Order ID,Order Date,Customer Name,Segment,Product Category,Product Name,Quantity,Sales,Profit,Region,State,,,,
ORD-1001,13-03-2023,Customer 1,Home Office,Office Supplies,Stapler,1,767.4,-59.51,East,Delhi,,,,
ORD-1002,16-09-2023,Customer 2,Home Office,Office Supplies,Notebook,1,126.82,-11.5,East,Tamil Nadu,,,,
ORD-1003,04-01-2023,Customer 3,Consumer,Office Supplies,Notebook,4,2017.15,-122.85,Central,Gujarat,,,,
ORD-1004,17-02-2023,Customer 4,Corporate,Technology,Monitor,4,3845.97,-121.93,East,Gujarat,,,,
ORD-1005,13-07-2023,Customer 5,Consumer,Technology,Printer,1,756.76,51.55,South,Gujarat,,,,
ORD-1006,29-05-2023,Customer 6,Consumer,Office Supplies,Paper,2,282.48,-24.31,West,Delhi,,,,
ORD-1007,09-07-2023,Customer 7,Corporate,Technology,Printer,8,5376.93,-94.55,West,West Bengal,,,,
ORD-1008,06-05-2023,Customer 8,Consumer,Office Supplies,Stapler,10,6714.8,450.36,Central,Punjab,,,,
ORD-1009,28-04-2023,Customer 9,Consumer,Technology,Monitor,6,5151.4,968.46,South,Punjab,,,,
ORD-1010,11-06-2023,Customer 10,Consumer,Technology,Laptop,4,3687.29,308.22,Central,Punjab,,,,
ORD-1011,15-10-2023,Customer 11,Home Office,Office Supplies,Notebook,3,1015.18,-77.85,South,Punjab,,,,
ORD-1012,18-09-2023,Customer 12,Corporate,Office Supplies,Notebook,6,1784.33,533.1,East,Maharashtra,,,,
ORD-1013,02-02-2023,Customer 13,Corporate,Furniture,Desk,3,2438.61,27.02,Central,Uttar Pradesh,,,,
ORD-1014,28-02-2023,Customer 14,Home Office,Office Supplies,Pen,9,7872.32,-1529.27,South,Gujarat,,,,
ORD-1015,15-05-2023,Customer 15,Home Office,Furniture,Bookshelf,7,1696.39,-336.53,West,Delhi,,,,
ORD-1016,24-03-2023,Customer 16,Home Office,Office Supplies,Pen,9,5832.66,-720.8,East,Gujarat,,,,
ORD-1017,07-06-2023,Customer 17,Consumer,Technology,Laptop,2,1872.38,448.17,East,Tamil Nadu,,,,
ORD-1018,30-09-2023,Customer 18,Consumer,Office Supplies,Stapler,2,1517.43,315.64,West,Uttar Pradesh,,,,
ORD-1019,19-04-2023,Customer 19,Home Office,Office Supplies,Paper,5,2874.53,296.93,West,West Bengal,,,,
ORD-1020,07-05-2023,Customer 20,Consumer,Technology,Printer,8,7277.22,187.34,East,Gujarat,,,,
ORD-1021,20-11-2023,Customer 21,Consumer,Furniture,Desk,10,2981.96,-490.54,West,Delhi,,,,
ORD-1022,06-09-2023,Customer 22,Consumer,Furniture,Bookshelf,2,1125.48,-68.39,West,Uttar Pradesh,,,,
ORD-1023,09-08-2023,Customer 23,Corporate,Furniture,Filing Cabinet,7,1899.58,-287.85,Central,Punjab,,,,
ORD-1024,25-02-2023,Customer 24,Consumer,Technology,Laptop,2,309.1,50.73,West,Tamil Nadu,,,,
ORD-1025,08-05-2023,Customer 25,Consumer,Office Supplies,Notebook,3,1439.08,-87.39,Central,Delhi,,,,
ORD-1026,27-03-2023,Customer 26,Corporate,Furniture,Office Chair,2,1867.46,418.96,Central,Uttar Pradesh,,,,
ORD-1027,19-07-2023,Customer 27,Corporate,Furniture,Filing Cabinet,1,248.17,-49.37,Central,West Bengal,,,,
ORD-1028,30-01-2023,Customer 28,Home Office,Technology,Smartphone,3,812.72,-74.08,East,Gujarat,,,,
ORD-1029,29-09-2023,Customer 29,Consumer,Furniture,Office Chair,10,5291.1,1374.06,East,Delhi,,,,
